PubMed ID, allele Symbol ,order ID,EMMA ID,comment
23713592,2282,,Jo Nov 2016
25195104,2596,,Jo Nov 2016
25187265,2705,,Jo Nov 2016
24013503,1862,,Jo Nov 2016
24981230,4633,,Jo Nov 2016
22144916,1823,,Jo Nov 2016
23897886,2046,,Jo Nov 2016
22532369,2033,,Jo Nov 2016
23827709,1991,,Jo Nov 2016
22802351,2282,,Jo Nov 2016
23817550,1965,,Jo Nov 2016
21655083,2084,,Jo Nov 2016
23401851,1823,,Jo Nov 2016
25183173,2119,,Jo Nov 2016
24064296,2578,,Jo Nov 2016
25087892,3192,,Jo Nov 2016
24293546,1866,,Jo Nov 2016
23468651,2084,,Jo Nov 2016
23267094,2354,,Jo Nov 2016
25180231,2046,,Jo Nov 2016
22801499,2552,,Jo Nov 2016
23640545,4337,,Jo Nov 2016
25215489,2888,,Jo Nov 2016
23454480,2576,,Jo Nov 2016
25492475,2999,,Jo Nov 2016
25662603,2292,,Jo Nov 2016
25580854,5028,,Jo Nov 2016
25990470,2474,,Jo Nov 2016
25838550,5184,,Jo Nov 2016
26044960,2958,,Jo Nov 2016
25985299,3382,,Jo Nov 2016
26028225,2734,,Jo Nov 2016
25870538,2494,,Jo Nov 2016
26188089,2139,,Jo Nov 2016
26102480,2119,,Jo Nov 2016
26268777,3064,,Jo Nov 2016
26280336,4541,,Jo Nov 2016
26286991,2886,,Jo Nov 2016
26402843,2292,,Jo Nov 2016
26587753,2371,,Jo Nov 2016
26637354,2889,,Jo Nov 2016
26727661,2139,,Jo Nov 2016
26697887,5303,,Jo Nov 2016
26776516,3247,,Jo Nov 2016
26795843,2984,,Jo Nov 2016
26903600,1989,,Jo Nov 2016
26878175,3555,,Jo Nov 2016
26968211,2769,,Jo Nov 2016
26935106,3602,,Jo Nov 2016
27032818,5242,,Jo Nov 2016
27207521,2857,,Jo Nov 2016
27302397,2459,,Jo Nov 2016
26747696,2496,,Jo Nov 2016
27460150,2292,,Jo Nov 2016
27357688,5780,,Jo Nov 2016
27357688,5781,,Jo Nov 2016
27470444,2292,,Jo Nov 2016
27524794,4612,,Jo Nov 2016
27518902,2448,,Jo Nov 2016
27466704,2033,,Jo Nov 2016
